

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 01 20:03:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171                           
   172                           	psect	idataBANK0
   173     06A4                     __pidataBANK0:
   174                           
   175                           ;initializer for _rx
   176     06A4  3452               	retlw	82
   177     06A5  3458               	retlw	88
   178     06A6  3420               	retlw	32
   179     06A7  3444               	retlw	68
   180     06A8  3441               	retlw	65
   181     06A9  3454               	retlw	84
   182     06AA  3441               	retlw	65
   183     06AB  343D               	retlw	61
   184     06AC  3400               	retlw	0
   185     06AD  3400               	retlw	0
   186                           
   187                           ;initializer for _tx
   188     06AE  3454               	retlw	84
   189     06AF  3458               	retlw	88
   190     06B0  3420               	retlw	32
   191     06B1  3444               	retlw	68
   192     06B2  3441               	retlw	65
   193     06B3  3454               	retlw	84
   194     06B4  3441               	retlw	65
   195     06B5  343D               	retlw	61
   196     06B6  3400               	retlw	0
   197     06B7  3400               	retlw	0
   198     0008                     _PORTD	set	8
   199     0018                     _RCSTA	set	24
   200     001A                     _RCREG	set	26
   201     000C                     _PIR1	set	12
   202     0019                     _TXREG	set	25
   203     0006                     _PORTB	set	6
   204     0099                     _SPBRG	set	153
   205     0098                     _TXSTA	set	152
   206     0087                     _TRISC	set	135
   207     0081                     _OPTION_REG	set	129
   208     0088                     _TRISD	set	136
   209     0086                     _TRISB	set	134
   210                           
   211                           	psect	cinit
   212     07EA                     start_initialization:	
   213                           ; #config settings
   214                           
   215     07EA                     __initialization:
   216                           
   217                           ; Initialize objects allocated to BANK0
   218     07EA  1383               	bcf	3,7	;select IRP bank0
   219     07EB  3034               	movlw	low (__pdataBANK0+20)
   220     07EC  00FD               	movwf	btemp+-1
   221     07ED  3006               	movlw	high __pidataBANK0
   222     07EE  00FE               	movwf	btemp
   223     07EF  30A4               	movlw	low __pidataBANK0
   224     07F0  00FF               	movwf	btemp+1
   225     07F1  3020               	movlw	low __pdataBANK0
   226     07F2  0084               	movwf	4
   227     07F3  120A  118A  2695  120A  118A  	fcall	init_ram0
   228                           
   229                           ; Clear objects allocated to COMMON
   230     07F8  01F7               	clrf	__pbssCOMMON& (0+127)
   231     07F9  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   232     07FA  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   233     07FB  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   234     07FC                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237     07FC                     __end_of__initialization:
   238     07FC  0183               	clrf	3
   239     07FD  120A  118A  2F48   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242     0077                     __pbssCOMMON:
   243     0077                     _j:
   244     0077                     	ds	1
   245     0078                     _rxval:
   246     0078                     	ds	1
   247     0079                     _val:
   248     0079                     	ds	1
   249     007A                     _i:
   250     007A                     	ds	1
   251                           
   252                           	psect	dataBANK0
   253     0020                     __pdataBANK0:
   254     0020                     _rx:
   255     0020                     	ds	10
   256     002A                     _tx:
   257     002A                     	ds	10
   258                           
   259                           	psect	inittext
   260     0691                     init_fetch0:	
   261                           ;	Called with low address in FSR and high address in W
   262                           
   263     0691  087E               	movf	btemp,w
   264     0692  008A               	movwf	10
   265     0693  087F               	movf	btemp+1,w
   266     0694  0082               	movwf	2
   267     0695                     init_ram0:	
   268                           ;Called with:
