

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 15:18:55 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0098                     	;# 
   100     0099                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     010F                     	;# 
   109     018C                     	;# 
   110     018D                     	;# 
   111     0000                     	;# 
   112     0001                     	;# 
   113     0002                     	;# 
   114     0003                     	;# 
   115     0004                     	;# 
   116     0005                     	;# 
   117     0006                     	;# 
   118     0007                     	;# 
   119     0008                     	;# 
   120     0009                     	;# 
   121     000A                     	;# 
   122     000B                     	;# 
   123     000C                     	;# 
   124     000D                     	;# 
   125     000E                     	;# 
   126     000E                     	;# 
   127     000F                     	;# 
   128     0010                     	;# 
   129     0011                     	;# 
   130     0012                     	;# 
   131     0013                     	;# 
   132     0014                     	;# 
   133     0015                     	;# 
   134     0015                     	;# 
   135     0016                     	;# 
   136     0017                     	;# 
   137     0018                     	;# 
   138     0019                     	;# 
   139     001A                     	;# 
   140     001B                     	;# 
   141     001B                     	;# 
   142     001C                     	;# 
   143     001D                     	;# 
   144     001E                     	;# 
   145     001F                     	;# 
   146     0081                     	;# 
   147     0085                     	;# 
   148     0086                     	;# 
   149     0087                     	;# 
   150     0088                     	;# 
   151     0089                     	;# 
   152     008C                     	;# 
   153     008D                     	;# 
   154     008E                     	;# 
   155     0091                     	;# 
   156     0092                     	;# 
   157     0093                     	;# 
   158     0094                     	;# 
   159     0098                     	;# 
   160     0099                     	;# 
   161     009C                     	;# 
   162     009D                     	;# 
   163     009E                     	;# 
   164     009F                     	;# 
   165     010C                     	;# 
   166     010D                     	;# 
   167     010E                     	;# 
   168     010F                     	;# 
   169     018C                     	;# 
   170     018D                     	;# 
   171                           
   172                           	psect	idataBANK0
   173     072D                     __pidataBANK0:
   174                           
   175                           ;initializer for _array
   176     072D  344D               	retlw	77
   177     072E  3441               	retlw	65
   178     072F  3447               	retlw	71
   179     0730  3445               	retlw	69
   180     0731  3453               	retlw	83
   181     0732  3448               	retlw	72
   182     0733  3400               	retlw	0
   183     0734  3400               	retlw	0
   184     0735  3400               	retlw	0
   185     0736  3400               	retlw	0
   186     0737  3400               	retlw	0
   187     0738  3400               	retlw	0
   188     0739  3400               	retlw	0
   189     073A  3400               	retlw	0
   190     073B  3400               	retlw	0
   191     073C  3400               	retlw	0
   192     073D  3400               	retlw	0
   193     073E  3400               	retlw	0
   194                           
   195                           ;initializer for _cmd2
   196     073F  34CD               	retlw	205
   197     0740  34CC               	retlw	204
   198     0741  34CB               	retlw	203
   199     0742  34CA               	retlw	202
   200     0743  34C9               	retlw	201
   201     0744  34C8               	retlw	200
   202                           
   203                           ;initializer for _cmd1
   204     0745  3482               	retlw	130
   205     0746  3483               	retlw	131
   206     0747  3484               	retlw	132
   207     0748  3485               	retlw	133
   208     0749  3486               	retlw	134
   209     074A  3487               	retlw	135
   210     0008                     _PORTD	set	8
   211     0038                     _RC0	set	56
   212     003B                     _RC3	set	59
   213     0088                     _TRISD	set	136
   214     0087                     _TRISC	set	135
   215                           
   216                           	psect	cinit
   217     07EB                     start_initialization:	
   218                           ; #config settings
   219                           
   220     07EB                     __initialization:
   221                           
   222                           ; Initialize objects allocated to BANK0
   223     07EB  1383               	bcf	3,7	;select IRP bank0
   224     07EC  303E               	movlw	low (__pdataBANK0+30)
   225     07ED  00FD               	movwf	btemp+-1
   226     07EE  3007               	movlw	high __pidataBANK0
   227     07EF  00FE               	movwf	btemp
   228     07F0  302D               	movlw	low __pidataBANK0
   229     07F1  00FF               	movwf	btemp+1
   230     07F2  3020               	movlw	low __pdataBANK0
   231     07F3  0084               	movwf	4
   232     07F4  120A  118A  26E4  120A  118A  	fcall	init_ram0
   233                           
   234                           ; Clear objects allocated to COMMON
   235     07F9  01F7               	clrf	__pbssCOMMON& (0+127)
   236     07FA  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   237     07FB  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   238     07FC                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241     07FC                     __end_of__initialization:
   242     07FC  0183               	clrf	3
   243     07FD  120A  118A  2F7E   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246     0077                     __pbssCOMMON:
   247     0077                     _j:
   248     0077                     	ds	1
   249     0078                     _i:
   250     0078                     	ds	1
   251     0079                     _x:
   252     0079                     	ds	1
   253                           
   254                           	psect	dataBANK0
   255     0020                     __pdataBANK0:
   256     0020                     _array:
   257     0020                     	ds	18
   258     0032                     _cmd2:
   259     0032                     	ds	6
   260     0038                     _cmd1:
   261     0038                     	ds	6
   262                           
   263                           	psect	inittext
   264     06E0                     init_fetch0:	
   265                           ;	Called with low address in FSR and high address in W
   266                           
   267     06E0  087E               	movf	btemp,w
   268     06E1  008A               	movwf	10
   269     06E2  087F               	movf	btemp+1,w
   270     06E3  0082               	movwf	2
   271     06E4                     init_ram0:	
